path,sha256
derived/collision_condition_exponents.csv,bc5e902a7d68790cad502a18217e5fa233fb80d233fa569ebf963b1e394fb8c3
derived/collision_zero_censoring_audit.csv,1cb4ea6a09bbb3a17e718a8aac3d39a94e2df845bec8f9c56ef0389e4dbfb953
derived/collision_zero_censoring_summary.csv,b4e305b076c8f8ff17860a2ac7d58545c36e259b8503b0ba3fd0fe45b6102572
derived/exact_validation_retained.csv,78e1bbed165176014acfd056d510be089bc3e7f9b21efa5563919087c94a7678
derived/explicit_architecture_stability.parquet,038906d8a8ad2f0e4de0f032926ad38c268f8864f1f1aac3d831db26214994c8
derived/insertion_architecture_pairs.parquet,cf7b6a72ddba9a50fc0b28b09cc79ec10c4b0d3ace5be5a767f5c9f22bf887a2
derived/insertion_architecture_summary.csv,ab63b3b0c61831a4e505f04a35e8532d6922ea035197f5cb1b899f1c6ea64448
derived/predictor_configurations_retained.csv,ebb0654147fe9a154d936f41d8d6defe6c6ee4eaa865b5caf9136f02cb032ba0
derived/predictor_models_retained.csv,f6140a275907a9ae1b15b3049b31c445cdbe3853a1a6e39a1adc8c6ceeea599b
derived/timing_bias_configuration.parquet,50ecf5037dc0b19879003d270e7f5aaeb49f8abc5d4765c59a17882475054648
derived/timing_bias_workload_pairs.parquet,b4034e0de384c89ba0f0d177dfeb58cf9272a5a6b6e51f4162b10e4e4a0c29ed
derived/timing_relationships.csv,13dd225edc4d02d10f4ea1bbccc174429ee77e58502e16dce05dbd5913a92535
figures/architecture_match_en.pdf,fe0873a815c6ed373f7bba40841cebff4f52a5a4a4de1a7dc906a8118c136527
figures/architecture_match_en.png,e167ce6c1a6b051dc69d1d230f8c4790570bc1bef041f37cae37421a00718acd
figures/architecture_match_en.svg,c6e866953a06165e27a0287dc68770836fdebe10a7825a0fd0b76ecc8425dfc0
figures/architecture_match_ru.pdf,b4a7a2597c77c330923b9cf2bcf97b7912528f9b3c49c1e40a7bcaa957e11dbd
figures/architecture_match_ru.png,e2294a1251dd8a0dc8cdfd0e0fe257de19c0a60b3db68baee33987704db74eaf
figures/architecture_match_ru.svg,0f800ed36a0f1323c10b9ed96a3f37896ed0e8ceafb2ab26918c15fc260d3635
figures/collision_scaling_en.pdf,2f9607971a57de9016dfb75cb215e8d68c86fb7985e19385985d7db4f8bc1431
figures/collision_scaling_en.png,a29b45a7f0470badc9160608f3a66b91568e30a3a9bf4454fb7bf0933df87745
figures/collision_scaling_en.svg,4a9cd10a9f1f8ccdfe12465d30a8d1a2193b9cbd14bae44202fbc534f3f3de88
figures/collision_scaling_ru.pdf,513cff597daf6e64131d89deaa079c29cff32a3520b3953a9cbd08ad0e81f3b6
figures/collision_scaling_ru.png,79a1c9bed9699d0cf37122b6d115380dc7f27b16cfbe9777c0f1a9700fc3408a
figures/collision_scaling_ru.svg,439af7acbda97ca05492ff74b123dcb2e1748c5b1fa318a53f96def08f7e28e1
figures/critical_gap_en.pdf,e3c99f382497b6c64dd1c2d6e24ffeed0f0f9d1e1e7477dec18970c1d9611fae
figures/critical_gap_en.png,3b26b28c5665c6f327d6081cdbb4016d540d18de292e9e4236dfddafb6df09aa
figures/critical_gap_en.svg,c93f22d0250d2cf83110c6d2a433da79a0ee340d22fdb7ffd4a66b33a0d2836c
figures/critical_gap_ru.pdf,e483def009a6c4a35406702e02e99dad0b1d43a771e15523163c37f4c0fdc72a
figures/critical_gap_ru.png,9f11899e14abcd22488f43e0a325b68a180b97f1da6f3431aa1392d95ce7a3db
figures/critical_gap_ru.svg,99a9ee2e15ecd3b586dd0b3f1c0a8bdd8647e32af32f287a08bfe508f873377c
figures/k_effect_delta_01_en.pdf,745191dad40d4bcb7e0ae3b4a37f08a8cbd658827460a2e20f79058f678ac7e2
figures/k_effect_delta_01_en.png,aec82553909cf646388a8d7c3261fdb95ee6fda7d5cba39fb2ef7b37cac39802
figures/k_effect_delta_01_en.svg,b39e125eddc6daab3e53124ffde0ebb4ecf140444969d500e9e8bd670f72105f
