path,sha256
config.resolved.yaml,a20ab5aa408bf1bad4ed021fa676c5d11e201178f3f4c900a2f4cbc10235b9ee
figures/architecture_match_en.pdf,dac9203d9f3adb494488212ff6dac84561265fc0c19b984d294ceb1f0f3d3c5b
figures/architecture_match_en.png,8720072d58d2d8651c9957017b31e05af81a86fb59498c7ad08b9206dc400f04
figures/architecture_match_en.svg,0a25a8581849bae8684aeddc27a8fafb69bf57e9e3ef9abd33f5a3f1dcf1588f
figures/architecture_match_ru.pdf,a4762bbbe1c49dc47107b95ded003e06d5b8a4acfeb3787a11c1a345c3857b7b
figures/architecture_match_ru.png,98ba45742e1059a773dd25ef97a661efef53116aec82d2260105445a6feff4f9
figures/architecture_match_ru.svg,5bf6f9353044996440b3774e82d4756649b7ce352c83e69cb6236b223b357b1d
figures/collision_exponent_capacity_supplement_en.pdf,8080ed84abb760936c7f59ce32dba0cd7dfc0ec323e4008314c7cf1da957797d
figures/collision_exponent_capacity_supplement_en.png,40da1769f6a23026f0d908d33b3b18d8526562e54f4abc7bc9ec768020cbc23d
figures/collision_exponent_capacity_supplement_en.svg,254210e838118d70214eb2d76da83fde03ab1ce1505535e8aa62b202f5ae89a1
figures/collision_exponent_capacity_supplement_ru.pdf,94a87c56d28201d026e62c705cbe08663c192b3a945940848a69613d85b73a2e
figures/collision_exponent_capacity_supplement_ru.png,d28d44b435331639e9408659ece8ad362ac0bf251ac9d37ae9b04f158fa30af0
figures/collision_exponent_capacity_supplement_ru.svg,1434f44d53ecc6451ed0edcc56a20487fd056161c3169eaa02c489e0ce698630
figures/collision_frequency_delta_en.pdf,25e966410c1cacf106975d0e2c613a028e10a1812741c9bb028d986625cda0a1
figures/collision_frequency_delta_en.png,e580b7163e4985f1ef0073e69712c45e197e96f364dd6377b31b00464aa28013
figures/collision_frequency_delta_en.svg,cf2945d8b79caad3c58294b9da49203a436ae52d051dd4226146cf81120a4e43
figures/collision_frequency_delta_ru.pdf,af747a703edc6b04a923a14c7398bfc726d2024f2deb97ab95f8edfd88df126b
figures/collision_frequency_delta_ru.png,45ed66d53c9984aa3145f9ccca7bc2d6a67fe8818c2db81af9f71b4cb34fc241
figures/collision_frequency_delta_ru.svg,b9e514cd19abbdee41599257502d326b91ea3a411a5a62136cc1568e454f50ca
figures/critical_predictor_en.pdf,7e4da0b1bc2f7a906d67a83164f9dde2cff2c7b03b2efac6fc13d1bbdd30b2e1
figures/critical_predictor_en.png,daf4a4e853728f5d2cfb27828565a8dd09a956803dcceb2009f24a142c826d6a
figures/critical_predictor_en.svg,2c21321b4def8d7935801906653893d00c204941372d3a233ed35ae50a29361c
figures/critical_predictor_ru.pdf,d08085d0dfb2d5dda3e1f9e4e769a1fb08280554feb25e13263fd8639917b1ee
figures/critical_predictor_ru.png,d89e8380ae511e44fd52ed6610846dbd68fb4d7fc6a7cd5e3dab13dc032a7de8
figures/critical_predictor_ru.svg,d02ffc710bf641c8ce9c9db4c4c45713f8b4e8163a4f5244c46b7efcb4c75270
manifests/figures.csv,207a561bdd82f1d880a8ed04c0aa6e08b0ae7fa045571978a70518d2ead3db01
provenance.json,c0d5535200d39c803fc531581da11bd3aaf4207fe34f6e5395c122f2a1a0c255
report/findings.json,1d527fa68205055a77001465402888280a3f58bbfd3f5182ae67bf61a22b35a8
report/findings.md,6e1da2378ad1bf79df15268ec4b7f18e65bf725f291d3c767d2e706c0290819e
report/limitations.md,66f915165fc7e1a7198305d160b6f52c42a3664b6ba866070cb644b5c00d871e
report/methodology.md,5187bf25fa1b83e09144ff54024b1898b346181e30153267043b0ce5b2747768
report/summary.md,09dbde0ccc84925901851d41b1350c31cd8347c2406b09650d820fa1659264e2
report/validation.md,fe73a585b07ed13590374aee6c05d51e01a1f14d0e089778261a1bb086f9b7a1
source_runs.json,6b0ee103d863fc721f7db56cb3ccafce4d381485f3403225f77efb86f542eed2
tables/architecture_comparison.csv,6563fa4d3f946b93d6b71a21caea1e86cd52ade186df6e5c7387418dcc57049b
tables/architecture_comparison.md,7997f555f8d53f9a667d102832adfb0e8eb10129ec1a4ab745c6898b08fa0c5a
tables/architecture_comparison_ru.md,e2b4098350e84aa024e9dba0c7e5c8aa2faf2c0ca234f70d8d2f37bfaaa8e6b7
tables/capacity_delta_01.csv,110a42c3ab7e97d052109b510e3981606e177378f1208d86d8d122b5ce71a80c
tables/capacity_delta_01.md,4d28c53a5ce9fd68994b0b2901221ce7b2e92b676c1037b0e67ab40cb777d5ac
tables/capacity_delta_01_ru.md,16dc2bd63fd275c8c8189670eb0a80d026e47f3d0823371986d33eb61247f1bc
tables/predictor_coefficients.csv,53c5c0a67a4c7c9a056e3f7cc152a7d9a76de3a05ea505f539d57ad30cfaf2aa
tables/predictor_coefficients.md,251db9ea771e8b445b96bc8cf11c81d4ce634943172be1aca95044e95cb4f0f4
tables/quantizer_summary.csv,87a9d8166c7f1a6315a482bff46f4a4aaa1ac3d4dea281bf9a8fc45564664772
tables/quantizer_summary.md,c6f3d3917de02fd5384b235fc67eeb37c6a5b605f6427c28cb10c55d71f4a64a
tables/quantizer_summary_ru.md,340b63780b5c76735cb900f478267093d1587b4b744a8d85a9c83d3f78d5d334
